;;; The phrases

(def-phrase m-problem problem)
(def-phrase m-water-bits bits)
(def-phrase m-water-bits particles)
(def-phrase m-water-bits pieces)
(def-phrase m-contain contain)
(def-phrase m-duration how long)
(def-phrase m-description describe)
(def-phrase m-black black)
(def-phrase m-water water)
(def-phrase m-burst burst)
(def-phrase m-coloured-water-bits :colour :object)

(def-phrase m-greet hi)
(def-phrase m-greet hello)
(def-phrase m-greet good morning)
(def-phrase m-greet good afternoon)
(def-phrase  m-description what)
(def-phrase  m-description describe)
(def-phrase m-address address)
(def-phrase m-address live)
(def-phrase m-name name)
(def-phrase m-see see)
(def-phrase m-see seen)
(def-phrase m-fire-brigade fire fighters)
(def-phrase m-fire-brigade fire brigade)
(def-phrase m-fire-brigade firemen)
(def-phrase m-neighbourhood neighbourhood)
(def-phrase m-neighbourhood neighborhood)
(def-phrase m-neighbourhood area)
(def-phrase m-lead lead)
(def-phrase m-sediment sediment)
(def-phrase m-safe safe)
